"47","aguṇa","aguṇa","1-2","始めた","Agun",
"593","tveṣanṛmṇa","tveṣanṛmṇa","1-2","嫉妬","Tveshanrimn",
"261","īrṣita","īrṣita","1-2","嫉妬","Jealous",
"262","īrṣu","īrṣu","4u","嫉妬","Jealousy",
"263","īrṣyu","īrṣyu","4u","嫉妬","Jealousy",
"903","bāliśa","bāliśa","1-2","子供っぽい","Childish",
"94","anātha","anātha","1-2","孤児","Orphan",
"1214","vidvān","vidvān","3n","学者","The scholar",
"1295","śasta","śasta","1-2","安いです","Cheap",
"736","niṣatta","niṣatta","1-2","安全","Niṣatta",
"1497","sthāvara","sthāvara","1-2","安定","stable",
"1499","sthira","sthira","1-2","安定","Stable",
"1495","sthāṇu","sthāṇu","4u","安定","Stable",
"1359","saṃpanna","saṃpanna","1-2","完了","Completed",
"677","dhārmika","dhārmika","1-2","宗教的","religious",
"467","gṛhya","gṛhya","1-2","家庭","household",
"242","āvasathya","āvasathya","1-2","宿泊施設","Accommodation",
"505","jaṅgala","jaṅgala","1-2","密林","Jungle",
"513","jāṅgala","jāṅgala","1-2","密林","Jungle",
"1341","śrī","śri","3i","富","wealth",
"974","madira","madira","1-2","寺","Temple",
"984","mandara","mandara","1-2","寺","Temple",
"1425","sāṃvādika","sāṃvādika","1-2","対応者","Correspondent",
"1230","virodhin","virodhin","3n","対戦相手","The opponents",
"1073","yogya","yogya","1-2","対象","eligible",
"1235","viśeṣajña","viśeṣajña","1-2","専門家","Experts",
"937","bhavitavya","bhavitavya","1-2","将来","future",
"938","bhaviṣya","bhaviṣya","1-2","将来","future",
"824","pṛṣṭa","pṛṣṭa","1-2","尋ねた","asked",
"170","alpa","alpa","1-2","小さい、若い","small, little, young",
"574","tuccha","tuccha","1-2","小さな","tiny",
"1136","laghu","laghu","4u","小さな","small",
"1554","huta","huta","1-2","小屋","Hut",
"266","īṣat","īṣat","3con","少し","Slightly",
"308","ūna","ūna","1-2","少ない","fewer",
"243","āvāsika","āvāsika","1-2","居住の","Residential",
"769","parvata","parvata","1-2","山","mountain",
"868","prānta","prānta","1-2","州","Province",
"1099","rājya","rājya","1-2","州","State",
"1198","vāma","vāma","1-2","左","Left",
"1414","savya","savya","1-2","左","Left",
"1233","viśāla","viśāla","1-2","巨大","Huge",
"424","kṣālita","kṣālita","1-2","希釈","diluted",
"1534","hata","hata","1-2","帽子","Hat",
"1179","varṣa","varṣa","1-2","年","year",
"1278","vyṛddha","vyṛddha","1-2","年","old",
"227","āyu","āyu","4u","年","Age",
"1448","sukha","sukha","1-2","幸福","Happiness",
"1472","suśrapa","suśrapa","1-2","幸運を","Sushrap",
"1473","suśravas","suśravas","3con","幸運を","Sushravas",
"1311","śiśu","śiśu","4u","幼児","toddler",
"1330","śaiśava","śaiśava","1-2","幼児期","Infancy",
"876","preta","preta","1-2","幽霊","ghost",
"957","bhūtamaya","bhūtamaya","1-2","幽霊のような","Ghostly",
"1493","stīrṇa","stīrṇa","1-2","広げた","splayed",
"1205","vikaṭa","vikaṭa","1-2","廃止","obsolete",
"633","durbala","durbala","1-2","弱い","Weak",
"728","nirbala","nirbala","1-2","弱い","Weak",
"582","tṛḍha","tṛḍha","1-2","強い","Tridh",
"1178","vardhana","vardhana","1-2","強化","Enhancement",
"207","ākṛta","ākṛta","1-2","形","Figure",
"506","jana","jana","1-2","彼ら","guys",
"771","palāyin","palāyin","3n","彼らは逃げた","They fled",
"213","ājñākārin","ājñākārin","3n","従順","Obedient",
"1480","sūkṣma","sūkṣma","1-2","微妙","Subtle",
"344","kaṭhinacitta","kaṭhinacitta","1-2","心のこもった","hard-hearted",
"345","kaṭhinahṛdaya","kaṭhinahṛdaya","1-2","心のこもった","Hard-hearted",
"982","manogata","manogata","1-2","心理的","Psychological",
"1557","hṛdaya","hṛdaya","1-2","心臓","Heart",
"241","āvaśyaka","āvaśyaka","1-2","必要とする","require",
"680","dhīrya","dhīrya","1-2","忍耐","Patience",
"419","kroṣṭṛ","kroṣṭṛ","3r","怒り","Crostr",
"392","kupita","kupita","1-2","怒り","Angry",
"417","krodhana","krodhana","1-2","怒り","Anger",
"418","krodhanīya","krodhanīya","1-2","怒り","Angry",
"169","alasa","alasa","1-2","怠惰","Laziness",
"237","ālasa","ālasa","1-2","怠惰","Idleness",
"238","ālasya","ālasya","1-2","怠惰","Idleness",
"749","nyūna","nyūna","1-2","急性","acute",
"1075","yauna","yauna","1-2","性的","Sexual",
"1153","laiṅgika","laiṅgika","1-2","性的","Sexual",
"1115","rugṇa","rugṇa","1-2","怪我した","injured",
"16","akīrtikara","akīrtikara","1-2","恥ずべき","Disgraceful",
"1138","lajjāspada","lajjāspada","1-2","恥ずべき","Shameful",
"1550","hitakāra","hitakāra","1-2","恩人","benefactors",
"20","akṛtajña","akṛtajña","3s","恩知らず","ungrateful",
"815","pūta","pūta","1-2","息子","Son",
"841","pratibuddha","pratibuddha","1-2","悟りを開いた","Enlightened",
"849","prabudh","prabudh","3s","悟りを開いた","Enlightened",
"634","durmati","durmati","3i","悪意のある","ill-intentioned",
"653","daitya","daitya","1-2","悪魔","demon",
"628","duḥkhī","duḥkhi","3i","悲しい","Sad",
"591","tveṣa","tveṣa","1-2","情熱","Tvesh",
"1034","mūrkha","mūrkha","1-2","愚か者","Fools",
"872","priyakāraka","priyakāraka","1-2","愛されし者","beloved",
"875","prīta","prīta","1-2","愛情","Preet",
"946","bhāvita","bhāvita","1-2","感情の","emotional",
"1355","saṃkramita","saṃkramita","1-2","感染した","Infected",
"257","indriya","indriya","1-2","感覚","The senses",
"518","jitendriya","jitendriya","1-2","感覚を征服した","conquered the senses",
"613","dānī","dāni","3i","慈善","charitable",
"108","anuśāsaka","anuśāsaka","1-2","懲戒者","Disciplinarian",
"1392","saphala","saphala","1-2","成功","successful",
"1071","yuddha","yuddha","1-2","戦争","War",
"1074","yodhya","yodhya","1-2","戦士","Warrior",
"34","akṣara","akṣara","1-2","手紙","Letters",
"240","ālocanā","ālocanā","1-2","批判","criticism",
"1276","vyadhikaraṇa","vyadhikaraṇa","1-2","承認","Authorization",
"104","anudātta","anudātta","1-2","承諾する","granted",
"1110","ripra","ripra","1-2","担当者","Ripr",
"1361","saṃyaminī","saṃyamini","3i","拘束","Sanyamini",
"356","kampana","kampana","1-2","振動","Vibration",
"1317","śuci","śuci","3i","掃除","Clean",
"859","prastuta","prastuta","1-2","提示","Presented",
"1194","vātāyana","vātāyana","1-2","換気","Ventilation",
"8","akampya","akampya","1-2","揺るぎない","Unshakable",
"39","akṣobhya","akṣobhya","1-2","揺るぎない","unshakable",
"251","āharaṇa","āharaṇa","1-2","撤退","Withdrawal",
"588","trāṇa","trāṇa","1-2","救い","Salvation",
"1106","ripu","ripu","4u","敵","The enemy",
"1300","śābdika","śābdika","1-2","文字通り","Literally",
"1191","vāṅmaya","vāṅmaya","1-2","文学","Literary",
"1269","vaiyākaraṇa","vaiyākaraṇa","1-2","文法","Grammar",
"777","pāka","pāka","1-2","料理","cooking",
"297","upavāsa","upavāsa","1-2","断食","Fasting",
"699","nava","nava","1-2","新しい","New",
"744","nūtana","nūtana","1-2","新しい","New",
"703","navodita","navodita","1-2","新人","Newcomer",
"621","dina","dina","1-2","日","Day",
"1503","spaṣṭa","spaṣṭa","1-2","明らかに","Clearly",
"273","ujjvala","ujjvala","1-2","明るい","Bright",
"362","kala","kala","1-2","明日 ","Tomorrow",
"365","kalya","kalya","1-2","明日 ","Tomorrow",
"384","kāla","kāla","1-2","時間","Time",
"385","kālayukta","kālayukta","1-2","時限","Timed",
"1431","sādhāraṇa","sādhāraṇa","1-2","普通","Ordinary",
"1438","sāmānya","sāmānya","1-2","普通","ordinary",
"99","anitya","anitya","1-2","普通でない","unusual",
"306","uṣṇa","uṣṇa","1-2","暖かい","Warm",
"1337","śyāva","śyāva","1-2","暗い","Shyav",
"688","dhvānta","dhvānta","1-2","暗闇","Darkness",
"268","ugra","ugra","1-2","暴力的","violent",
"681","dhuni","dhuni","3i","曲","The tune",
"391","kuṭila","kuṭila","1-2","曲がった","Crooked",
"1151","lekhana","lekhana","1-2","書き込み","writing",
"221","ādya","ādya","1-2","最初","The first",
"993","mahattama","mahattama","1-2","最大","The greatest",
"115","antama","antama","1-2","最後のもの","The last one",
"701","navīna","navīna","1-2","最新","Naveen",
"1344","śreṣṭha","śreṣṭha","1-2","最高の","The best",
"230","ārtava","ārtava","1-2","月経","Artav",
"445","khyāta","khyāta","1-2","有名","Famous",
"858","prasiddha","prasiddha","1-2","有名","Famous",
"1517","svarita","svarita","1-2","有声","Voiced",
"1396","samartha","samartha","1-2","有能","Capable",
"214","āñchita","āñchita","1-2","望ましい","desired",
"258","iṣṭa","iṣṭa","1-2","望ましい","Desired",
"378","kāmya","kāmya","1-2","望ましい","desirable",
"551","taru","taru","4u","木","Tree",
"947","bhāvya","bhāvya","1-2","未来","Future",
"127","aparyuṣita","aparyuṣita","1-2","未熟","unripe",
"1358","saṃdhi","saṃdhi","3i","条約","Treaty",
"426","kṣīṇa","kṣīṇa","1-2","枯渇","depleted",
"388","kālpanika","kālpanika","1-2","架空の","Fictional",
"826","poṣaṇa","poṣaṇa","1-2","栄養","nutrition",
"830","pauṣṭika","pauṣṭika","1-2","栄養を与える","Nourishing",
"825","poṣaka","poṣaka","1-2","栄養素","Nutrients",
"573","tuṅga","tuṅga","1-2","桐","Tung",
"146","amṛta","amṛta","1-2","梨","pear",
"287","uddyota","uddyota","1-2","業界","Uddyot",
"857","prasanna","prasanna","1-2","楽しい","pleasant",
"962","bhogya","bhogya","1-2","楽しい","enjoyable",
"1091","ramaṇīya","ramaṇīya","1-2","楽しい","Delightful",
"1196","vādya","vādya","1-2","楽器","instruments",
"1429","sādhana","sādhana","1-2","楽器","instrument",
"172","avadhāraṇa","avadhāraṇa","1-2","概念","Concept",
"808","pula","pula","1-2","橋","Bridge",
"811","pulla","pulla","1-2","橋","Bridge",
"1484","setu","setu","4u","橋","bridge",
"53","agrima","agrima","1-2","次","next",
"182","aśuddha","aśuddha","1-2","正しくない","Incorrect",
"1122","rūpavat","rūpavat","3con","正式には","Formally",
"1377","saṭīka","saṭīka","1-2","正確","precise",
"1206","vikṛta","vikṛta","1-2","歪","distorted",
"601","dantamūlīya","dantamūlīya","1-2","歯根","Dental root",
"602","dantya","dantya","1-2","歯科","Dental",
"334","aitihāsika","aitihāsika","1-2","歴史的","Historical",
"1039","mṛta","mṛta","1-2","死","dead",
"173","avaśin","avaśin","3n","残差","Avshin",
"415","krūra","krūra","1-2","残酷","cruel",
"1536","han","han","3s","殺す","kill",
"1008","mātula","mātula","1-2","母方の叔父","Maternal uncle",
"654","dainika","dainika","1-2","毎日","Daily",
"721","nitya","nitya","1-2","毎日","Everyday",
"1537","hara","hara","1-2","毎日","Every",
"1019","māsika","māsika","1-2","毎月","Monthly",
"1435","sāptāhika","sāptāhika","1-2","毎週","Weekly",
"1239","viṣa","viṣa","1-2","毒","poison",
"1121","rūpaka","rūpaka","1-2","比喩","Metaphor",
"236","ālaṃkārika","ālaṃkārika","1-2","比喩的","figurative",
"76","atulya","atulya","1-2","比類のない","Incomparable",
"131","apratima","apratima","1-2","比類のない","Unparalleled",
"289","udvigna","udvigna","1-2","気になる","Anxious",
"1035","mūrcchita","mūrcchita","1-2","気絶","Fainted",
"1037","mūrchita","mūrchita","1-2","気絶","Fainted",
"535","jyogaparuddha","jyogaparuddha","1-2","気軽","Jyogaparuddha",
"766","paruṣa","paruṣa","1-2","気難しい","grumpy",
"511","jala","jala","1-2","水","Water",
"782","pānīya","pānīya","1-2","水っぽい","Watery",
"907","budh","budh","3s","水星","Mercury",
"908","budhna","budhna","1-2","水曜日","Wednesday",
"1551","hima","hima","1-2","氷","ice",
"1531","sveda","sveda","1-2","汗","Sweat",
"148","amedhya","amedhya","1-2","汚れた","unclean",
"988","malina","malina","1-2","汚れた","Dirty",
"1117","rud","rud","3s","泣く","cry",
"1236","viśeṣaṇa","viśeṣaṇa","1-2","注射剤","Adjectives",
"1442","sāvadhāna","sāvadhāna","1-2","注意してください","Beware",
"1378","satarka","satarka","1-2","注意深い","cautious",
"835","prakṣālita","prakṣālita","1-2","洗った","Washed",
"817","pūra","pūra","1-2","洪水","Flood",
"901","bāḍha","bāḍha","1-2","洪水","Floods",
"451","gabhasti","gabhasti","3i","流産","Gabhasti",
"836","pracalita","pracalita","1-2","流行している","Prevalent",
"881","plava","plava","1-2","浮く","Float",
"314","ṛjra","ṛjra","1-2","海嶺","Rijra",
"423","kṣālana","kṣālana","1-2","浸出","Leaching",
"734","nirvāṇa","nirvāṇa","1-2","涅槃","Nirvana",
"67","ajīrṇa","ajīrṇa","1-2","消化不良","Indigestion",
"50","agnicit","agnicit","3con","消火器","Agnichit",
"185","aśrumukha","aśrumukha","1-2","涙の顔","Tearful face",
"660","druhvan","druhvan","3n","液体","Druhvan",
"454","gambhīra","gambhīra","1-2","深刻","Serious",
"46","agādha","agādha","1-2","深遠","profound",
"452","gabhīra","gabhīra","1-2","深遠","profound",
"247","āsakta","āsakta","1-2","添付","Attached",
"1366","saṃlagna","saṃlagna","1-2","添付","attached",
"1372","sakta","sakta","1-2","添付","Attached",
"1363","saṃyamī","saṃyami","3i","温和","temperate",
"232","ārdra","ārdra","1-2","湿った","damp",
"21","akṛtārtha","akṛtārtha","1-2","満たされていない","Unfulfilled",
"819","pūrṇa","pūrṇa","1-2","満杯","full",
"885","phulla","phulla","1-2","満杯","Full",
"585","tṛptida","tṛptida","1-2","満足","satisfying",
"846","pratyuṣṭa","pratyuṣṭa","1-2","満足し","Pratyushta",
"584","tṛpta","tṛpta","1-2","満足し","Satisfied",
"761","parituṣṭa","parituṣṭa","1-2","満足し","Satisfied",
"1445","siddha","siddha","1-2","準備","prepared",
"1223","vibhava","vibhava","1-2","潜在的な","potential",
"414","kruddha","kruddha","1-2","激怒","furious",
"203","asecana​","asecana​","1-2","灌漑","Irrigation",
"789","pāvaka","pāvaka","1-2","火","Fire",
"967","maṅgala","maṅgala","1-2","火曜日","Tuesday",
"336","aiśa","aiśa","1-2","灰","Ashes",
"1225","vibhūti","vibhūti","3i","灰","ash",
"255","iddhāgni","iddhāgni","3i","点火","Iddhagni",
"29","akṣata","akṣata","1-2","無傷","Akshat",
"37","akṣuṇṇa","akṣuṇṇa","1-2","無傷","Intact",
"197","asahāya","asahāya","1-2","無力","Helpless",
"181","aśakta","aśakta","1-2","無効","Disabled",
"30","akṣama","akṣama","1-2","無効にする","disable",
"727","nirdoṣa","nirdoṣa","1-2","無垢","Innocent",
"32","akṣaya","akṣaya","1-2","無尽蔵","Inexhaustible",
"33","akṣayya","akṣayya","1-2","無尽蔵","Inexhaustible",
"725","nirarthaka","nirarthaka","1-2","無意味","pointless",
"100","anindriya","anindriya","1-2","無感覚","Insensible",
"194","asaṅkhyeya","asaṅkhyeya","1-2","無数","Innumerable",
"69","ajrya","ajrya","1-2","無知","Ajrya",
"717","nāstika","nāstika","1-2","無神論者","Atheist",
"1080","raktahīna","raktahīna","1-2","無血","bloodless",
"68","ajña","ajña","1-2","無視する","Ignorant",
"97","anārya","anārya","1-2","無視する","Ignorant",
"132","abudhna","abudhna","1-2","無視する","Ignorant",
"689","nagaṇya","nagaṇya","1-2","無視できる","Negligible",
"284","udāsin","udāsin","1-2","無関心","indifferent",
"91","ananta","ananta","1-2","無限","Infinite",
"202","asinva","asinva","1-2","無限大","Asinv",
"179","avyaya","avyaya","1-2","無限大","Infinitive",
"598","dagdha","dagdha","1-2","焦げた","Burnt",
"751","pakva","pakva","1-2","熟した","ripe",
"70","ajvara","ajvara","1-2","熱","Fever",
"536","jvara","jvara","1-2","熱","Fever",
"548","tapta","tapta","1-2","熱い","Hot",
"609","dahana","dahana","1-2","燃焼","Combustion",
"686","dhenu","dhenu","4u","牛","Cow",
"629","dugdha","dugdha","1-2","牛乳","Milk",
"1126","rebha","rebha","1-2","牧師Fr","Rev. Fr",
"1024","mīḍhvas","mīḍhvas","3con","牧草地","Meedhvas",
"1303","śārīrika","śārīrika","1-2","物理的","physical",
"1232","vivādāspada","vivādāspada","1-2","物議を醸す","controversial",
"1440","sāra","sāra","1-2","物質","substance",
"1234","viśeṣa","viśeṣa","1-2","特別な","Special",
"1348","śvāna","śvāna","1-2","犬","The dog",
"124","aparādhin","aparādhin","3n","犯罪者","The criminal",
"1513","svatantra","svatantra","1-2","独立","Independent",
"134","abhakta","abhakta","1-2","献身的ではない","Undevoted",
"1547","hiṃsra","hiṃsra","1-2","獲物","prey",
"1177","vartamāna","vartamāna","1-2","現在","Present",
"12","akāraṇa","akāraṇa","1-2","理由もなく","for no reason",
"976","madhura","madhura","1-2","甘い","Sweet",
"1469","suśevya","suśevya","1-2","甘美な","Sushevya",
"524","jīvita","jīvita","1-2","生きている","alive",
"798","piṣṭa","piṣṭa","1-2","生地","dough",
"522","jīva","jīva","1-2","生物","Organisms",
"473","grāmya","grāmya","1-2","田舎","Rural",
"806","puruṣād","puruṣād","3s","男から","from the man",
"1095","rasika","rasika","1-2","男の子を演じる","Rasik",
"829","pauruṣa","pauruṣa","1-2","男らしさ","Manhood",
"791","pāṣaṇḍa","pāṣaṇḍa","1-2","異端","heresy",
"95","anāpatti","anāpatti","3i","異議なし","No objection",
"420","klānta","klānta","1-2","疲れた","Tired",
"421","klāntamanas","klāntamanas","3con-s","疲れた心","Tired minds",
"27","aklānta","aklānta","1-2","疲れ知らず","tireless",
"1259","vedana","vedana","1-2","痛み","Pain",
"1532","svedana","svedana","1-2","発汗","Sweating",
"271","uccāra","uccāra","1-2","発音","Pronunciation",
"865","prātipada","prātipada","1-2","発音","Pronouns",
"1320","śubhra","śubhra","1-2","白","White",
"1351","śveta","śveta","1-2","白","White",
"675","dhavala","dhavala","1-2","白い","white",
"307","ūḍha","ūḍha","1-2","盗まれた","stolen",
"481","cakṣus","cakṣus","3con-s","目","The eyes",
"1081","raktākṣa","raktākṣa","1-2","目の充血","Red-eyed",
"855","pravara","pravara","1-2","目立つ","Prominent",
"119","andha","andha","1-2","盲目","blind",
"313","ṛju","ṛju","4u","真っ直ぐ","Straight",
"977","madhya","madhya","1-2","真ん中","Middle",
"1373","saca","saca","1-2","真実","True",
"1382","satya","satya","1-2","真実","Truth",
"1459","supta","supta","1-2","眠いです","sleepy",
"1474","suṣupta","suṣupta","1-2","睡眠状態","Dormant",
"532","jñāta","jñāta","1-2","知っていた","knew",
"212","ājāneya","ājāneya","1-2","知らない","I don't know",
"533","jñānin","jñānin","3n","知識がある","Knowledgeable",
"1558","hrasva","hrasva","1-2","短い","Short",
"171","alpaprāṇa","alpaprāṇa","1-2","短命","short-lived",
"1291","śarkara","śarkara","1-2","砂糖","Sugar",
"1333","śodhaka","śodhaka","1-2","研究者","Researcher",
"705","naṣṭa","naṣṭa","1-2","破壊されました","Destroyed",
"706","naṣṭakriya","naṣṭakriya","1-2","破壊的な","Destructive",
"428","kṣuṇṇa","kṣuṇṇa","1-2","破砕されました","crushed",
"814","puṣṭa","puṣṭa","1-2","確認済み","Confirmed",
"672","dhanya","dhanya","1-2","祝福された","blessed",
"623","divya","divya","1-2","神","Divine",
"646","deva","deva","1-2","神","God",
"648","devaputra","devaputra","1-2","神々の息子","Son of the gods",
"807","purohita","purohita","1-2","祭司","priest",
"695","namana","namana","1-2","私たちの敬意","Our salutations",
"1302","śārada","śārada","1-2","秋","Autumn",
"1262","vaijñānika","vaijñānika","1-2","科学的","Scientific",
"1096","rahasya","rahasya","1-2","秘密","secret",
"159","arjita","arjita","1-2","稼いだ","Earned",
"120","anna","anna","1-2","穀物","cereal",
"41","akhaṇḍa","akhaṇḍa","1-2","積分","Integral",
"499","chidra","chidra","1-2","穴","hole",
"498","chid","chid","3s","穴","The hole",
"718","nikta","nikta","1-2","空の","Nikt",
"1105","rikta","rikta","1-2","空所","void",
"1200","vāyu","vāyu","1-2","空気","air",
"1215","vidhāna","vidhāna","1-2","立法","Legislation",
"1155","lola","lola","1-2","笑","Lol",
"1546","hāsya","hāsya","1-2","笑い","laughter",
"192","aṣṭama","aṣṭama","1-2","第8","Eighth",
"665","dvitīya","dvitīya","1-2","第二に","Secondly",
"218","āda","āda","1-2","等","etc",
"1451","sugama","sugama","1-2","簡単","Easy",
"193","asaṃkḷpta","asaṃkḷpta","1-2","簡略化されていない","Unabridged",
"497","cūrṇa","cūrṇa","1-2","粉","Powder",
"986","mardana","mardana","1-2","粉砕","Crushing",
"1500","sthūra","sthūra","1-2","粗い","sthoor",
"1314","śīghra","śīghra","1-2","素早く","Quickly",
"1028","mugdha","mugdha","1-2","素晴らしかった","fascinated",
"928","bhadra","bhadra","1-2","紳士","Gentleman",
"1374","sajjana","sajjana","1-2","紳士","Gentleman",
"114","anta","anta","1-2","終わり","The end",
"399","kṛta","kṛta","1-2","終わり","done",
"231","ārthika","ārthika","1-2","経済的","economic",
"760","pariṇīta","pariṇīta","1-2","結婚","Married",
"1464","suramya","suramya","1-2","絵のように美しい","Picturesque",
"1149","lupta","lupta","1-2","絶滅","extinct",
"1540","harita","harita","1-2","緑","green",
"1541","harit","harit","3con","緑","Green",
"1402","sampādita","sampādita","1-2","編集済み","Edited",
"1159","vakra","vakra","1-2","縮れた","curly",
"1400","samṛddha","samṛddha","1-2","繁栄","Prosperous",
"1401","sampanna","sampanna","1-2","繁栄","prosperous",
"406","komala","komala","1-2","繊細","delicate",
"783","pāpa","pāpa","1-2","罪","Sin",
"166","arhat","arhat","1-2","羅漢","Arhat",
"1092","ramya","ramya","1-2","美しい","Beautiful",
"1334","śobhita","śobhita","1-2","美しい","Beautiful",
"1455","sundara","sundara","1-2","美しい","Beautiful",
"1465","surūpa","surūpa","1-2","美しい","Beautiful",
"1456","sundarī","sundari","3i","美しい","Beautiful",
"510","jarjara","jarjara","1-2","老朽化","Dilapidated",
"371","kāṇa","kāṇa","1-2","耳","Ears",
"1350","śvitra","śvitra","1-2","聖なる","Holy",
"1342","śruta","śruta","1-2","聞いた","heard",
"1339","śravaṇa","śravaṇa","1-2","聴覚","Hearing",
"887","badhira","badhira","1-2","聴覚障がい","deaf",
"951","bhīta","bhīta","1-2","腰抜け","coward",
"1522","svaśva","svaśva","1-2","自己","Swasv",
"1527","svārthinī","svārthini","3i","自己中","selfish",
"1529","svārthī","svārthī","3i","自己中","selfish",
"1528","svārthin","svārthin","3n","自己中","selfish",
"1520","svalaṃkṛta","svalaṃkṛta","1-2","自己装飾","self-adorned",
"205","ahaṃkārin","ahaṃkārin","3n","自慢の","Egotistical",
"1518","svarga","svarga","1-2","至福","bliss",
"477","ghātuka","ghātuka","1-2","致命的","Fatal",
"1549","hita","hita","1-2","興味","Interests",
"303","ullāpana","ullāpana","1-2","興奮","Excitement",
"2000","saṅkupita","saṅkupita","1-2","興奮した","excited, aroused",0
"2001","utthāpita","utthāpita","1-2","興奮した","heated, aroused",0
"1226","vimāna","vimāna","1-2","航空機","Aircraft",
"62","accha","accha","1-2","良い","Good",
"375","kāmalampaṭa","kāmalampaṭa","1-2","艶やかな","Lustful",
"1140","lampaṭa","lampaṭa","1-2","艶やかな","Lustful",
"552","taruṇa","taruṇa","1-2","若い","Young",
"1072","yuvan","yuvan","3n","若い","Young",
"569","tikta","tikta","1-2","苦い","bitter",
"342","kaṭu","kaṭu","4u","苦い","Bitter",
"369","kaṣṭa","kaṣṭa","1-2","苦しむ","Suffering",
"626","duḥkha","duḥkha","1-2","苦しむ","suffer",
"627","duḥkhin","duḥkhin","3n","苦しむ","Suffering",
"210","āṅgla","āṅgla","1-2","英語","English",
"793","piṅgala","piṅgala","1-2","茶色","brown",
"281","udātta","udātta","1-2","荘厳な","sublime",
"915","bodhi","bodhi","3i","菩提","Bodhi",
"1241","viṣṭhita","viṣṭhita","1-2","著名","Distinguished",
"961","bheṣajya","bheṣajya","1-2","薬","Medicine",
"960","bheṣaja","bheṣaja","1-2","薬剤師","Pharmacist",
"1120","rudhira","rudhira","1-2","血","Blood",
"359","karaṇīya","karaṇīya","1-2","行われなければ","to be done",
"229","ārogya","ārogya","1-2","衛生","hygiene",
"1109","ripta","ripta","1-2","裂け目","Ript",
"1375","sajjita","sajjita","1-2","装備","equipped",
"1476","susajjita","susajjita","1-2","装備","Equipped",
"140","abhyalaṃkṛta","abhyalaṃkṛta","1-2","装飾","ornamented",
"168","alaṃkṛta","alaṃkṛta","1-2","装飾","ornamented",
"1397","samalaṃkṛta","samalaṃkṛta","1-2","装飾","embellished",
"959","bhūṣaṇa","bhūṣaṇa","1-2","装飾品","ornaments",
"671","dhanī","dhanī","3i","裕福","wealthy",
"1403","sampūraka","sampūraka","1-2","補完的","Complementary",
"818","pūraka","pūraka","1-2","補足","Supplementary",
"691","nagna","nagna","1-2","裸","Naked",
"899","bahuvrīhi","bahuvrīhi","3i","複数","Plural",
"898","bahuvikalpīya​","bahuvikalpīya​","1-2","複数の選択肢","Multiple choice",
"130","aprati","aprati","3i","複製されていません","Unreplicated",
"776","paścima","paścima","1-2","西","west",
"790","pāścātya","pāścātya","1-2","西部","Western",
"630","durga","durga","1-2","要塞","Fortress",
"245","āvṛta","āvṛta","1-2","覆われている","covered",
"49","agohya","agohya","1-2","見えない","Invisible",
"1453","sudṛś","sudṛś","3s","見える","Sudrish",
"645","dṛṣṭa","dṛṣṭa","1-2","見た","seen",
"1458","supāra","supāra","1-2","見事","Superb",
"643","dṛl̤ha","dṛl̤ha","1-2","視力","Drlh",
"644","dṛśya","dṛśya","1-2","視力","sight",
"1506","smara","smara","1-2","覚えて","Remember",
"1509","smṛta","smṛta","1-2","覚えている","Remembered",
"873","priyasvapna","priyasvapna","1-2","親愛なる夢","Dear dream",
"1505","spṛṣṭa","spṛṣṭa","1-2","触れた","Touched",
"267","ukta","ukta","1-2","言った","said",
"125","aparimāṇa","aparimāṇa","1-2","計り知れない","immense",
"1192","vācaka","vācaka","1-2","記述的","Descriptive",
"31","akṣamya","akṣamya","1-2","許せない","Unforgivable",
"90","ananumeya","ananumeya","1-2","許可されない","Unpermissible",
"106","anumeya","anumeya","1-2","許容される","Permissible",
"1417","sahana","sahana","1-2","許容する","tolerate",
"400","kṛtya","kṛtya","1-2","証書","deed",
"389","kāvya","kāvya","1-2","詩","poem",
"367","kavi","kavi","3i","詩人","poet",
"948","bhāṣita","bhāṣita","1-2","話した","spoken",
"1163","vacana","vacana","1-2","語","Word",
"6","akathita","akathita","1-2","語られない","untold",
"93","anavapṛgṇa","anavapṛgṇa","1-2","説明のつかない","Unexplained",
"180","avyākṛta","avyākṛta","1-2","説明のつかない","Unexplained",
"565","tārkika","tārkika","1-2","論理的","Logical",
"696","namra","namra","1-2","謙虚","Humble",
"1195","vāda","vāda","1-2","議論","Debate",
"1511","syūta","syūta","1-2","財布","purse",
"1154","lobhin","lobhin","3n","貪欲","Lovin",
"394","kulīna","kulīna","1-2","貴族","The nobility",
"896","bahumūlya","bahumūlya","1-2","貴重","Precious",
"167","arhita","arhita","1-2","資格あり","Arhit",
"1494","stuta","stuta","1-2","賞賛","praised",
"323","ṛṣitva","ṛṣitva","1-2","賢さ","Rishitva",
"1067","yukta","yukta","1-2","賢明な","sensible",
"475","ghana","ghana","1-2","質量","mass",
"410","krayya","krayya","1-2","購入可能","Purchasable",
"1078","rakta","rakta","1-2","赤","red",
"785","pāyya","pāyya","1-2","足","Payya",
"379","kāra","kāra","1-2","車","Car",
"1204","vāhana","vāhana","1-2","車両","Vehicles",
"1040","mṛdu","mṛdu","4u","軽度","mild",
"1318","śuc","śuc","3s","輝き","glow",
"226","āyāta","āyāta","1-2","輸入","import",
"840","pratāḍita","pratāḍita","1-2","迫害","persecuted",
"1016","mārga","mārga","1-2","追跡","track",
"877","preṣita","preṣita","1-2","送信済","sent",
