2803,prāyaścittaparāśaras,prāyaścittaparāśara,Masculine,2,贖罪パラシャール,Atonement Parashar
2804,prothas,protha,Masculine,2,プロス,Proth
2805,plavas,plava,Masculine,2,浮く,Float
2806,baṭukabhairavakavacas,baṭukabhairavakavaca,Masculine,2,batukbhairavakavach,batukbhairavakavach
2807,bālākavacas,bālākavaca,Masculine,2,バラクアーマー,balak armor
2808,bindutantras,bindutantra,Masculine,2,点字、点数,Point system
2809,bimbas,bimba,Masculine,2,画像,Image
2810,budhamanoharas,budhamanohara,Masculine,2,Budhmanohar,Budhmanohar
2811,budhnas,budhna,Masculine,2,水曜日,Wednesday
2812,bṛhadāraṇyakavārttikasāras,bṛhadāraṇyakavārttikasāra,Masculine,2,コリック,colic
2813,bodhisattvapiṭakas,bodhisattvapiṭaka,Masculine,2,菩提ピタカ,Bodhisattva Pitaka
2814,bohitthas,bohittha,Masculine,2,ボヒタ,Bohitha
2815,brahmāstrakavacas,brahmāstrakavaca,Masculine,2,brahmastrakavach,brahmastrakavach
2816,bhaktavrātasaṃtoṣikas,bhaktavrātasaṃtoṣika,Masculine,2,敬虔な満足,devout satisfied
2817,bhaktipratipādakas,bhaktipratipādaka,Masculine,2,献身的な指数,devotional exponent
2818,bhagas,bhaga,Masculine,2,外陰,vulva
2819,bhambhas,bhambha,Masculine,2,ホーン,horn
2820,bhāṇḍakas,bhāṇḍaka,Masculine,2,充電,charge
2821,bhuvaneśvarīdaṇḍakas,bhuvaneśvarīdaṇḍaka,Masculine,2,ブヴァネシュワリダンダク,Bhuvaneshwari Dandak
2822,bhūkas,bhūka,Masculine,2,食欲,Appetite
2823,bhūbimbas,bhūbimba,Masculine,2,地球の画像,Earth imagery
2824,bhūmivardhanas,bhūmivardhana,Masculine,2,ブミバルダン,Bhumivardhan
2825,bhūlakṣaṇapaṭalas,bhūlakṣaṇapaṭala,Masculine,2,症状パネルを忘れる,Forget symptom panel
2826,bhṛṅgāras,bhṛṅgāra,Masculine,2,花瓶,vase
2827,bhramarakas,bhramaraka,Masculine,2,妄想,delusional
2828,bhrāmakas,bhrāmaka,Masculine,2,誤解を招く,Misleading
2829,makas,maka,Masculine,2,穀物、穀類、穀粒、小さな粒,corn
2830,maghavanmuktakuliśas,maghavanmuktakuliśa,Masculine,2,maghavanmuktkulish,maghavanmuktkulish
2831,maṅgas,maṅga,Masculine,2,マンゴー,mango
2832,mañcakas,mañcaka,Masculine,2,舞台,The stage
2833,mañjīras,mañjīra,Masculine,2,鎖,Chain
2834,maṇḍas,maṇḍa,Masculine,2,会館、公会堂,hall
2835,maṇḍapas,maṇḍapa,Masculine,2,大型テント,Pavilion
2836,maṇḍukas,maṇḍuka,Masculine,2,蛙、かえる,The frog
2837,mattavāraṇas,mattavāraṇa,Masculine,2,投票,voting
2838,madhyas,madhya,Masculine,2,真ん中,Middle
2839,madhyamasāhasas,madhyamasāhasa,Masculine,2,適度な勇気,Moderate courage
2840,manoramākhaṇḍas,manoramākhaṇḍa,Masculine,2,マノラムカンド,Manoramkhand
2841,mantrakhaṇḍas,mantrakhaṇḍa,Masculine,2,マントラカンド,Mantrakhand
2842,mayūrakas,mayūraka,Masculine,2,孔雀,Peacock
2843,mahākālakhaṇḍas,mahākālakhaṇḍa,Masculine,2,マハカルカンド,Mahakalkhand
2844,mahākālasaṃhitākūṭas,mahākālasaṃhitākūṭa,Masculine,2,マハカル・サムヒタ・クート,Mahakal Samhita Koot
2845,mahābhāratasāras,mahābhāratasāra,Masculine,2,mahabharatsar,mahabharatsar
2846,mahāmṛtyuṃjayas,mahāmṛtyuṃjaya,Masculine,2,mahamrityunjay,mahamrityunjay
2847,mahāśaṅkhas,mahāśaṅkha,Masculine,2,素晴らしいコンク,The great conch
2848,mahīprācīras,mahīprācīra,Masculine,2,城壁,rampart
2849,mādhyāhnikamantras,mādhyāhnikamantra,Masculine,2,正午のマントラ,Midday Mantra
2850,mālatītīrajas,mālatītīraja,Masculine,2,Maltirja,Maltirja
2851,mālatītīrasambhavas,mālatītīrasambhava,Masculine,2,マルティル可能,maltir possible
2852,mālāvādakhaṇḍas,mālāvādakhaṇḍa,Masculine,2,マラバドカンド,Malavad Khand
2853,māṣakas,māṣaka,Masculine,2,マシャク,Mashak
2854,mīmāṃsākaustubhas,mīmāṃsākaustubha,Masculine,2,mimamsakaustubh,mimamsakaustubh
2855,mukuṭas,mukuṭa,Masculine,2,王冠,The crown
2856,mudrāyantrālayas,mudrāyantrālaya,Masculine,2,通貨省,Ministry of the Currency
2857,musalas,musala,Masculine,2,ムラサキイガイ,mussel
2858,muhūrtalakṣaṇapaṭalas,muhūrtalakṣaṇapaṭala,Masculine,2,モーメント特性パネル,Moment Characteristics Panel
2859,mūtas,mūta,Masculine,2,尿,Urine
2860,mūlakas,mūlaka,Masculine,2,オリジナル,The original
2861,mūlakādisutas,mūlakādisuta,Masculine,2,moolkadisut,moolkadisut
2862,mūlamantrārthasāras,mūlamantrārthasāra,Masculine,2,本来の意図,original intention
2863,mṛtakas,mṛtaka,Masculine,2,故人,Deceased
2864,mṛdhas,mṛdha,Masculine,2,甘い,sweet
2865,mekhalas,mekhala,Masculine,2,帯、皮帯,Belt
2866,merukūṭas,merukūṭa,Masculine,2,Merukoot,Merukoot
2867,maireyakas,maireyaka,Masculine,2,マリヤク,maryak
2868,mokṣopāyasāras,mokṣopāyasāra,Masculine,2,救い,salvation
2869,moṭakas,moṭaka,Masculine,2,モトカ,motka
2870,yakṣiṇīkavacas,yakṣiṇīkavaca,Masculine,2,ヤクシニ・カヴァッハ,Yakshini Kavach
2871,yatirājadaṇḍakas,yatirājadaṇḍaka,Masculine,2,加害者,perpetrator
2872,yantrasāras,yantrasāra,Masculine,2,インストルメンタリスト,instrumentalist
2873,yūthas,yūtha,Masculine,2,群衆,crowd
2874,raṇaraṇakas,raṇaraṇaka,Masculine,2,戦略的,Strategic
2875,ravivāsaras,ravivāsara,Masculine,2,日曜日,Sunday
2876,rājadharmakāṇḍas,rājadharmakāṇḍa,Masculine,2,典礼,liturgy
2877,rājarājeśvarīdaṇḍakas,rājarājeśvarīdaṇḍaka,Masculine,2,ラジャラジェシュワリダンダク,Rajarajeshwari Dandak
2878,rātras,rātra,Masculine,2,夜,Night
2879,rādhas,rādha,Masculine,2,ラダ,Radha
2880,rāmaṭhas,rāmaṭha,Masculine,2,ラマト,Ramath
2881,rāmaparas,rāmapara,Masculine,2,ランパー,ramper
2882,rāmānujadaṇḍakas,rāmānujadaṇḍaka,Masculine,2,ramanujadandak,ramanujadandak
2883,rāṣṭras,rāṣṭra,Masculine,2,国家,Nation
2884,rāsakas,rāsaka,Masculine,2,ラサック,Rasak
2885,revākhaṇḍas,revākhaṇḍa,Masculine,2,rewakhand,rewakhand
2886,raudras,raudra,Masculine,2,ラウドラ,raudra
2887,lakṣaṇakāṇḍas,lakṣaṇakāṇḍa,Masculine,2,特徴,Characteristics
2888,lagnas,lagna,Masculine,2,東の地平線上,Ascendant
2889,laghuśaunakas,laghuśaunaka,Masculine,2,縮小模型,miniature
2890,lāṭas,lāṭa,Masculine,2,多く,Lot
2891,loṣṭas,loṣṭa,Masculine,2,失った,Lost
2892,loṣṭabhedanas,loṣṭabhedana,Masculine,2,流涙,lacrimation
2893,vaṅgas,vaṅga,Masculine,2,クラス,class
2894,vajras,vajra,Masculine,2,落雷,thunderbolt
2895,vajrakavacas,vajrakavaca,Masculine,2,落雷,thunderbolt
2896,vaṭakas,vaṭaka,Masculine,2,バタク,Vatak
2897,vatsas,vatsa,Masculine,2,ふくらはぎ,Calf
2898,vatsanābhas,vatsanābha,Masculine,2,Vatsanabha,Vatsanabha
2899,vadhras,vadhra,Masculine,2,虐殺,slaughter
2900,vapras,vapra,Masculine,2,Vapr,Vapr
2901,varālas,varāla,Masculine,2,ヴァラル,Varal
2902,varendras,varendra,Masculine,2,バレンドラ,varendra
2903,valakas,valaka,Masculine,2,羽,wing
2904,valagnas,valagna,Masculine,2,添付,Attached
2905,valayas,valaya,Masculine,2,指輪,Ring
2906,valkalas,valkala,Masculine,2,バルカル,Vulkal
2907,valmīkas,valmīka,Masculine,2,蟻,Ant
2908,vākyasāras,vākyasāra,Masculine,2,あらすじ,Synopsis
2909,vājapeyas,vājapeya,Masculine,2,Vajpayee,Vajpayee
2910,vājapeyarājasūyas,vājapeyarājasūya,Masculine,2,vajapeyarajasuy,vajapeyarajasuy
2911,vādakalpakas,vādakalpaka,Masculine,2,議論の余地がある,Debatable
2912,vāras,vāra,Masculine,2,暴行,assault
2913,vāruṇḍas,vāruṇḍa,Masculine,2,ワルンド,warund
2914,vārdalas,vārdala,Masculine,2,ウォードル,Wardle
2915,vārṣikas,vārṣika,Masculine,2,通年,annual
2916,vālas,vāla,Masculine,2,壁,Wall
2917,vālakas,vālaka,Masculine,2,歩く,Walk
2918,vāsavas,vāsava,Masculine,2,Vasava,Vasava
2919,viṭaṅkas,viṭaṅka,Masculine,2,刈り込み、手入れ、調髪,trim
2920,viṭapas,viṭapa,Masculine,2,枝、枝状のもの、支流、支社、支店,Branch
2921,viḍas,viḍa,Masculine,2,塩,salt
2922,vitānas,vitāna,Masculine,2,空,the sky
2923,vidhas,vidha,Masculine,2,方法,Method
2924,vidhānakhaṇḍas,vidhānakhaṇḍa,Masculine,2,議会,Legislature
2925,vinītakas,vinītaka,Masculine,2,Vinitak,Vinitak
2926,vipathas,vipatha,Masculine,2,偏差,Deviation
2927,vipruṣas,vipruṣa,Masculine,2,Vipraush,Vipraush
2928,vimalāśokas,vimalāśoka,Masculine,2,Vimalashok,Vimalashok
2929,virūḍhakas,virūḍhaka,Masculine,2,反対,The opposite
2930,vivāhadīkṣātilakas,vivāhadīkṣātilaka,Masculine,2,結婚開始ティラック,Marriage Initiation Tilak
2931,vivāhapaṭalas,vivāhapaṭala,Masculine,2,結婚式のテーブル,Wedding table
2932,viśākhayūpas,viśākhayūpa,Masculine,2,Visakhayup,Visakhayup
2933,viśeṣakas,viśeṣaka,Masculine,2,ダイアクリティカル,diacritical
2934,viṣṭaras,viṣṭara,Masculine,2,ビシュタル,Vishtar
2935,vihāyasas,vihāyasa,Masculine,2,ビア,vias
2936,veṣṭakas,veṣṭaka,Masculine,2,包む人、包むもの、包み紙,Wrapper
2937,vaikuṇṭhas,vaikuṇṭha,Masculine,2,ヴァイクンタ,Vaikuntha
2938,vaidyajīvanas,vaidyajīvana,Masculine,2,医療生活,medical life
2939,vyākaraṇakaustubhas,vyākaraṇakaustubha,Masculine,2,文法カウストゥバ,Grammar Kaustubha
2940,vyāghranakhas,vyāghranakha,Masculine,2,虎,tiger
2941,śakalas,śakala,Masculine,2,シャカル,Shakal
2942,śaṅkhas,śaṅkha,Masculine,2,コンク,Conch
2943,śaṅkhakas,śaṅkhaka,Masculine,2,貝、甲羅,shell
2944,śatayajñacāpas,śatayajñacāpa,Masculine,2,セント,cents
2945,śatāras,śatāra,Masculine,2,シャタール,Shatar
2946,śatrusaṃhananakavacas,śatrusaṃhananakavaca,Masculine,2,敵に強いシールド,Enemy-resistant shield
2947,śanaiścarakavacas,śanaiścarakavaca,Masculine,2,土星の盾,Saturn shield
2948,śalkas,śalka,Masculine,2,規模,scale
2949,śalyas,śalya,Masculine,2,手術,Surgery
2950,śavas,śava,Masculine,2,死体,Corpse
2951,śākas,śāka,Masculine,2,野菜,vegetables
2952,śākhas,śākha,Masculine,2,枝、枝状のもの、支流、支社、支店,Branch
2953,śāriphalakas,śāriphalaka,Masculine,2,シャリファルク,Shariphalk
2954,śālas,śāla,Masculine,2,ショール,Shawl
2955,śālagrāmas,śālagrāma,Masculine,2,シャルグラム,Shalgram
2956,śāliśūkas,śāliśūka,Masculine,2,shalishuk,shalishuk
2957,śālyodanas,śālyodana,Masculine,2,シャリョダン,Shalyodan
2958,śivālikhitas,śivālikhita,Masculine,2,シヴァ-書かれた,Shiva-written
2959,śubhavāsaras,śubhavāsara,Masculine,2,おはようございます,Good morning
2960,śulkas,śulka,Masculine,2,料金,Fees
2961,śūkas,śūka,Masculine,2,シュク,Shuk
2962,śūrpapuṭas,śūrpapuṭa,Masculine,2,shurpput,shurpput
2963,śūlas,śūla,Masculine,2,とげ,Thorn
2964,śṛṅgakas,śṛṅgaka,Masculine,2,角,Horns
2965,śṛṅgāṭas,śṛṅgāṭa,Masculine,2,シュリンガット,Shringat
2966,śṛṅgāṭakas,śṛṅgāṭaka,Masculine,2,シュリンガタカ,Shringataka
2967,śeṣas,śeṣa,Masculine,2,残り,The rest
2968,śailakūṭas,śailakūṭa,Masculine,2,shellkoot,shellkoot
2969,śaileyas,śaileya,Masculine,2,シャイレヤ,Shaileya
2970,śaivalas,śaivala,Masculine,2,藻類,Algae
2971,śrāddhavasiṣṭhas,śrāddhavasiṣṭha,Masculine,2,shraddhavasistha,shraddhavasistha
2972,śrāddhavāsaras,śrāddhavāsara,Masculine,2,火葬場,cremation grounds
2973,śrīmālakhaṇḍas,śrīmālakhaṇḍa,Masculine,2,シュリマルカンド,Shrimalkhand
2974,śvabhras,śvabhra,Masculine,2,幻覚,hallucinations
2975,śvetadvīpas,śvetadvīpa,Masculine,2,白島、ホワイト島,White Island
2976,ṣaḍgavas,ṣaḍgava,Masculine,2,六,six
2977,ṣaṇḍas,ṣaṇḍa,Masculine,2,シャンド,Shanda
2978,ṣaṇḍhas,ṣaṇḍha,Masculine,2,シャンダ,shandha
2979,saṃkramas,saṃkrama,Masculine,2,感染,Infection
2980,saṃkrāntipaṭalas,saṃkrāntipaṭala,Masculine,2,solstice,solstice
2981,saṃkrāmas,saṃkrāma,Masculine,2,感染,Infection
2982,saṃtānas,saṃtāna,Masculine,2,子供,Children
2983,saṃnipātapaṭas,saṃnipātapaṭa,Masculine,2,担保,collateral
2984,saṃsthāgāras,saṃsthāgāra,Masculine,2,研究所,Institutes
2985,saṃhitādaṇḍakas,saṃhitādaṇḍaka,Masculine,2,罰則,Code of punishment
2986,saṃhrādikaṇṭhas,saṃhrādikaṇṭha,Masculine,2,サムラディカンタ,Samhradikantha
2987,sajjanavallabhas,sajjanavallabha,Masculine,2,Sajjan Vallabh,Sajjan Vallabh
2988,sanīḍas,sanīḍa,Masculine,2,正気,Saneed
2989,samakarṇas,samakarṇa,Masculine,2,等辺,Equilateral
2990,samacaturaśras,samacaturaśra,Masculine,2,長方形,rectangular
2991,samarasāras,samarasāra,Masculine,2,概要,Summary
2992,samudras,samudra,Masculine,2,海,The sea
2993,sarīsṛpas,sarīsṛpa,Masculine,2,爬虫類,Reptiles
2994,sarvapṛṣṭhas,sarvapṛṣṭha,Masculine,2,すべてのページ,All pages
2995,sahṛdayas,sahṛdaya,Masculine,2,心から,Heartfelt
2996,sahyas,sahya,Masculine,2,許容できる,Tolerable
2997,sāmagapūrvāparas,sāmagapūrvāpara,Masculine,2,サマガプルバパー,Samagapurvapar
2998,sāmudras,sāmudra,Masculine,2,海,The sea
2999,sāras,sāra,Masculine,2,物質,substance
3000,sikthas,siktha,Masculine,2,シーク,Sikhs
3001,sikthakas,sikthaka,Masculine,2,Sithak,Sithak
3002,sitābhras,sitābhra,Masculine,2,白い雲,White clouds
3003,sīras,sīra,Masculine,2,予言者,Seer
3004,sīsakas,sīsaka,Masculine,2,鉛,Lead
3005,sugandhitejanas,sugandhitejana,Masculine,2,スガンディテジャン,Sugandhitejan
3006,sundarīkavacas,sundarīkavaca,Masculine,2,美しいカバー,beautiful cover
3007,supathas,supatha,Masculine,2,良い,well
3008,suracāpas,suracāpa,Masculine,2,サーチャップ,Surchap
3009,surāsavas,surāsava,Masculine,2,スラサフ,surasav
3010,sūkṣmadehas,sūkṣmadeha,Masculine,2,微小体、ミクロボディー,Microbody
3011,sūtakas,sūtaka,Masculine,2,スタク,sutak
3012,saudhaśikharas,saudhaśikhara,Masculine,2,Saudhshikhar,Saudhshikhar
3013,stavadaṇḍakas,stavadaṇḍaka,Masculine,2,収納,staves
3014,sthāsakas,sthāsaka,Masculine,2,インストーラ,installer
3015,sthūladehas,sthūladeha,Masculine,2,総体,Gross body
3016,smṛticaraṇas,smṛticaraṇa,Masculine,2,メモリーステージ,memory stage
3017,smṛtisarojasundaras,smṛtisarojasundara,Masculine,2,Smritisarojsundar,Smritisarojsundar
3018,srastaras,srastara,Masculine,2,地層,strata
3019,srotas,srota,Masculine,2,川、小川、急流,"river, stream, torrent"
3020,svarodayas,svarodaya,Masculine,2,スワロダヤ,swarodaya
3021,svastikas,svastika,Masculine,2,卍,Swastika
3022,haṃsakas,haṃsaka,Masculine,2,笑い,laughing
3023,hanumatpaṭalas,hanumatpaṭala,Masculine,2,ハヌマンパル,Hanumantpal
3024,harimanthajas,harimanthaja,Masculine,2,ハリマンサジ,harimanthaj
3025,harivaṃśas,harivaṃśa,Masculine,2,ハリバンシュ,Harivansh
3026,hariścandras,hariścandra,Masculine,2,ハリッシュチャンドラ,Harish Chandra
3027,halas,hala,Masculine,2,解決,Solution
3028,halāhalas,halāhala,Masculine,2,喧騒,hustle and bustle
3029,halīkṣṇas,halīkṣṇa,Masculine,2,軽度,mild
3030,haviṣyas,haviṣya,Masculine,2,将来,future
3031,hastidantas,hastidanta,Masculine,2,象牙,Ivory
3032,hastidantakas,hastidantaka,Masculine,2,象牙,Ivory
3033,hāyanas,hāyana,Masculine,2,こんにちは,hi
3034,hāridravas,hāridrava,Masculine,2,緑の液体,green liquid
3035,hālāsyakhaṇḍas,hālāsyakhaṇḍa,Masculine,2,alasykhand,alasykhand
3036,hiṅgulukas,hiṅguluka,Masculine,2,ヒングルク,hinguluk
3037,hiraṇmayas,hiraṇmaya,Masculine,2,金色の、黄金色の、山吹色の,golden
3038,hīras,hīra,Masculine,2,Heer,Heer
3039,hemādridānakhaṇḍasāras,hemādridānakhaṇḍasāra,Masculine,2,Hemadridankhandsar,Hemadridankhandsar
3040,horāśāstrasāras,horāśāstrasāra,Masculine,2,時計学、時計製作法、測時法,horology
3041,horāśāstrārṇavasāras,horāśāstrārṇavasāra,Masculine,2,Horashastranavasara,Horashastranavasara
3042,akṛcchram,akṛcchra,Neuter,2,単純な,Uncomplicated
3043,akṣakam,akṣaka,Neuter,2,軸,Axis
3044,akṣatam,akṣata,Neuter,2,無傷,intact
3045,akhātam,akhāta,Neuter,2,akhat,akhat
3046,aṅkuśam,aṅkuśa,Neuter,2,アンクッシュ,Ankush
3047,aṅkūṣam,aṅkūṣa,Neuter,2,アンクッシュ,Ankush
3048,aṅgurīyam,aṅgurīya,Neuter,2,角度,Angular
3049,aṅgurīyakam,aṅgurīyaka,Neuter,2,指,The fingers
3050,ajakāvam,ajakāva,Neuter,2,ajkao,ajkao
3051,ajarakam,ajaraka,Neuter,2,Ajrak,Ajrak
3052,añjalikam,añjalika,Neuter,2,アンジャリック,Anjalik
3053,adhīṣṭam,adhīṣṭa,Neuter,2,監督,Superintendent
3054,anāmanam,anāmana,Neuter,2,匿名,Anonymous
3055,anīkam,anīka,Neuter,2,Aeek,Aeek
3056,anuṣaṇḍam,anuṣaṇḍa,Neuter,2,補助,ancillary
3057,anūkam,anūka,Neuter,2,auk,auk
3058,apacchedam,apaccheda,Neuter,2,分離,Separation
3059,apatīrtham,apatīrtha,Neuter,2,巡礼者,pilgrim
3060,apaṣṭham,apaṣṭha,Neuter,2,付録,Appendix
3061,abhisatkṛtam,abhisatkṛta,Neuter,2,奉献された,consecrated
3062,abhriyam,abhriya,Neuter,2,アブリヤ,Abhriya
3063,ambarīṣam,ambarīṣa,Neuter,2,待ち伏せ,Ambarish
3064,amlam,amla,Neuter,2,酸っぱい,sour
3065,aruṣkaram,aruṣkara,Neuter,2,arushkar,arushkar
3066,arkam,arka,Neuter,2,抽出物,Extracts
3067,argalam,argala,Neuter,2,アーガル,Argall
3068,arṇam,arṇa,Neuter,2,アーン,Arn
3069,arṇavam,arṇava,Neuter,2,Arnav,Arnav
3070,artham,artha,Neuter,2,意味,meaning
3071,ardham,ardha,Neuter,2,半分,half
3072,arbudam,arbuda,Neuter,2,腫瘍,Tumors
3073,armaṇam,armaṇa,Neuter,2,アーマン,Arman
3074,alakam,alaka,Neuter,2,スライバー,sliver
3075,avataṃsam,avataṃsa,Neuter,2,アバタン,Avatans
3076,avataṃsakam,avataṃsaka,Neuter,2,従順,submissive
3077,avalagnam,avalagna,Neuter,2,切り離し,Detached
3078,avityajam,avityaja,Neuter,2,切っても切れない,inseparable
3079,avyam,avya,Neuter,2,遅い,late
3080,avyaṅgam,avyaṅga,Neuter,2,無限大,Infinitive
3081,aśmasāram,aśmasāra,Neuter,2,ashmsar,ashmsar
3082,aṣṭāpadam,aṣṭāpada,Neuter,2,アシュタパダ,Ashtapada
3083,aṣṭhīlam,aṣṭhīla,Neuter,2,卑猥,obscene
3084,astamastakam,astamastaka,Neuter,2,ひれ伏す,bow down
3085,ahaviṣyam,ahaviṣya,Neuter,2,やむを得ない,unavoidable
3086,ākrīḍam,ākrīḍa,Neuter,2,エーカー,Acreed
3087,ācitam,ācita,Neuter,2,Aachit,Aachit
3088,āḍhakam,āḍhaka,Neuter,2,adhaak,adhaak
3089,ānandam,ānanda,Neuter,2,喜び,Joy
3090,āmam,āma,Neuter,2,一般,Common
3091,āvasathīyam,āvasathīya,Neuter,2,居住の,Residential
3092,āvasathyam,āvasathya,Neuter,2,宿泊施設,Accommodation
3093,āśramam,āśrama,Neuter,2,庵,Hermitage
3094,indīvaram,indīvara,Neuter,2,インディバー,Indivar
3095,uṭajam,uṭaja,Neuter,2,ウタージ,Utaj
3096,uḍupam,uḍupa,Neuter,2,Udup,Udup
3097,uḍūpam,uḍūpa,Neuter,2,udup,udup
3098,utkam,utka,Neuter,2,Utk,Utk
3099,udumbaram,udumbara,Neuter,2,Udumbar,Udumbar
3100,upastham,upastha,Neuter,2,2階,Upstairs
3101,ulupam,ulupa,Neuter,2,ウルップ,Ulup
3102,uśīram,uśīra,Neuter,2,遅い,Late
3103,uṣṇam,uṣṇa,Neuter,2,暖かい,Warm
3104,uṣṇīṣam,uṣṇīṣa,Neuter,2,暖かい,warm
3105,ṛkṣam,ṛkṣa,Neuter,2,熊、クマ,Bear
3106,aindavam,aindava,Neuter,2,endv,endv
3107,airāvatam,airāvata,Neuter,2,airavat,airavat
3108,odanam,odana,Neuter,2,おかゆ,porridge
3109,auśīram,auśīra,Neuter,2,aushir,aushir
3110,kaṃsam,kaṃsa,Neuter,2,カンサ,Kansa
3111,kakudam,kakuda,Neuter,2,カクド,Kakud
3112,kaṅkālam,kaṅkāla,Neuter,2,骸骨,Skeleton
3113,kacchuram,kacchura,Neuter,2,カチュール,Kachur
3114,kañcūlam,kañcūla,Neuter,2,カンチョル,Kanchul
3115,kaṭakam,kaṭaka,Neuter,2,海嶺,ridge
3116,kaṭīram,kaṭīra,Neuter,2,カティル,Katir
3117,kadaram,kadara,Neuter,2,感謝,Appreciation
3118,kandam,kanda,Neuter,2,塊茎,tubers
3119,kapaṭam,kapaṭa,Neuter,2,詐欺,fraud
3120,kapālam,kapāla,Neuter,2,頭蓋骨,Skull
3121,kabandham,kabandha,Neuter,2,幹、樹幹,trunk
3122,kamaṭham,kamaṭha,Neuter,2,カマト,Kamath
3123,kamalam,kamala,Neuter,2,蓮、スイレン、ハス,Lotus
3124,kambalam,kambala,Neuter,2,毛布,blanket
3125,karakam,karaka,Neuter,2,カラク,Karak
3126,karapadmam,karapadma,Neuter,2,カラパドマ,Karapadma
3127,kariram,karira,Neuter,2,カリル,Karir
3128,karīram,karīra,Neuter,2,カレー,Curry
3129,karīṣam,karīṣa,Neuter,2,ごみ,rubbish
3130,karkaram,karkara,Neuter,2,癌,Cancer
3131,karṇagūtham,karṇagūtha,Neuter,2,耳朶,Earlobe
3132,karṇikam,karṇika,Neuter,2,カルニック,karnik
3133,karpūram,karpūra,Neuter,2,樟脳,Camphor
3134,karṣam,karṣa,Neuter,2,カーシュ,karsh
3135,kaladhautam,kaladhauta,Neuter,2,カルドハウト,Kaldhaut
3136,kalevaram,kalevara,Neuter,2,カレバー,Kalevar
3137,kalmaṣam,kalmaṣa,Neuter,2,カルマッシュ,Kalmash
3138,kavacam,kavaca,Neuter,2,盾,shield
3139,kaviyam,kaviya,Neuter,2,詩人,poet
3140,kavīyam,kavīya,Neuter,2,詩的,Poetic
3141,kaśmalam,kaśmala,Neuter,2,カシュマル,Kashmal
3142,kaśmaśam,kaśmaśa,Neuter,2,カシュマッシュ,Kashmash
3143,kaṣāyam,kaṣāya,Neuter,2,渋味,Alkali
3144,kākalam,kākala,Neuter,2,カカル,Kakal
3145,kākolam,kākola,Neuter,2,カコル,Kakol
3146,kākṣam,kākṣa,Neuter,2,カクシャ,Kaksha
3147,kāṭākṣam,kāṭākṣa,Neuter,2,皮肉,Sarcasm
3148,kāṇḍam,kāṇḍa,Neuter,2,醜聞、スキャンダル、不祥事、疑獄、物議,Scandal
3149,kādambaram,kādambara,Neuter,2,カダンバー,Kadambar
3150,kāntāram,kāntāra,Neuter,2,カンタル,Kantar
3151,kārttikam,kārttika,Neuter,2,karthik,karthik
3152,kārpāsam,kārpāsa,Neuter,2,綿、綿花、ワタ、綿糸、木綿糸、綿布、綿織物,Cotton
3153,kārṣāpaṇam,kārṣāpaṇa,Neuter,2,カルシャパン,Carshapan
3154,kārṣāpaṇakam,kārṣāpaṇaka,Neuter,2,カルシャパンカ,Carshapanka
3155,kālasūtram,kālasūtra,Neuter,2,年表,Chronology
3156,kālānusāryam,kālānusārya,Neuter,2,時間とともに,Over time
3157,kāliṅgam,kāliṅga,Neuter,2,西瓜,watermelon
3158,kālīyakam,kālīyaka,Neuter,2,カリヤク,Kaliyak
3159,kāsam,kāsa,Neuter,2,キャス,Cass
3160,kiṃstughnam,kiṃstughna,Neuter,2,kinstughn,kinstughn
3161,kiñjalkam,kiñjalka,Neuter,2,キンジャーク,kinjalk
3162,kisalam,kisala,Neuter,2,キッセル,kissel
3163,kukūlam,kukūla,Neuter,2,カッコールド,Cuckold
3164,kuṭam,kuṭa,Neuter,2,クット,Kut
3165,kuṭīram,kuṭīra,Neuter,2,小家屋、いなか家,Cottage
3166,kuṭumbam,kuṭumba,Neuter,2,家族,Family
3167,kuṭṭimam,kuṭṭima,Neuter,2,木立,grove
3168,kuḍapam,kuḍapa,Neuter,2,クダップ,Kudap
3169,kuḍavam,kuḍava,Neuter,2,クダブ,Kudav
3170,kuḍmalam,kuḍmala,Neuter,2,クドマル,Kudmal
3171,kuṇḍakam,kuṇḍaka,Neuter,2,クンダカ,Kundaka
3172,kutapam,kutapa,Neuter,2,犬,dog
3173,kutupam,kutupa,Neuter,2,qutup,qutup
3174,kuddālam,kuddāla,Neuter,2,クダル,Kuddal
3175,kuddālakam,kuddālaka,Neuter,2,クダラック,Kuddalak
3176,kupaṭam,kupaṭa,Neuter,2,クパット,Kupat
3177,kumbam,kumba,Neuter,2,アクエリアス,Aquarius
3178,kumbhakam,kumbhaka,Neuter,2,クンバク,Kumbhak
3179,kuruvindam,kuruvinda,Neuter,2,クルビンダ,Kuruvinda
3180,kuliśam,kuliśa,Neuter,2,クリシュ,Kulish
3181,kulīśam,kulīśa,Neuter,2,クリシュ,Kulish
3182,kulpham,kulpha,Neuter,2,カルフ,Kulf
3183,kuśikam,kuśika,Neuter,2,クシク,kushik
3184,kuṣṭham,kuṣṭha,Neuter,2,癲癇,leprosy
3185,kusumbakam,kusumbaka,Neuter,2,サフラワー,safflower
3186,kūṭam,kūṭa,Neuter,2,コード,Code
3187,kūṭastham,kūṭastha,Neuter,2,コード化,coded
3188,kūbaram,kūbara,Neuter,2,クーバー,Coober
3189,kūrcam,kūrca,Neuter,2,十字架固定,Crucifixion
3190,kūlakam,kūlaka,Neuter,2,クーラー,Cooler
